/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : -7.91
 -- right : 0.23
 -- None : 1.59
 -- left : -12.28

('forward', 'red', 'left', 'left', None)
 -- forward : -3.28
 -- right : 0.67
 -- None : 1.93
 -- left : -3.03

('right', 'green', 'right', 'right', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.51
 -- left : -6.02

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -5.79
 -- None : 0.00
 -- left : -12.14

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : -1.75
 -- left : -5.72

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -11.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -12.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', None, 'right', None)
 -- forward : -3.05
 -- right : 1.24
 -- None : 0.38
 -- left : -7.07

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.57
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : -0.07
 -- None : -0.04
 -- left : 1.73

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.16
 -- right : 0.34
 -- None : 0.00
 -- left : -2.76

('right', 'green', None, None, 'forward')
 -- forward : 0.38
 -- right : 1.75
 -- None : -3.48
 -- left : 0.41

('left', 'red', None, 'forward', 'forward')
 -- forward : -12.19
 -- right : 0.00
 -- None : 1.89
 -- left : -12.02

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -6.20

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : -1.62
 -- left : -5.92

('left', 'red', 'left', 'left', None)
 -- forward : -7.59
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.25

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 0.15
 -- None : 0.00
 -- left : 2.06

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -11.92
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -12.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.56
 -- right : 1.77
 -- None : 0.38
 -- left : -6.68

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 1.57

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.16
 -- right : 0.54
 -- None : 0.00
 -- left : -10.28

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -6.19

('right', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.27
 -- right : 0.13
 -- None : 0.93
 -- left : -5.09

('right', 'red', 'left', 'left', 'forward')
 -- forward : -12.10
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -12.03
 -- right : -5.87
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.81
 -- right : 1.93
 -- None : 0.00
 -- left : -11.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.19

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -1.76
 -- left : -10.52

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 0.67
 -- None : 1.79
 -- left : -9.90

('forward', 'green', None, None, 'left')
 -- forward : 1.47
 -- right : 0.44
 -- None : -1.20
 -- left : 0.93

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -11.83
 -- right : -9.80
 -- None : 0.68
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- right : 0.80
 -- None : 0.31
 -- left : -0.13

('forward', 'green', None, 'left', None)
 -- forward : 1.76
 -- right : 0.53
 -- None : -3.58
 -- left : 1.17

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.37
 -- left : -5.85

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -2.74

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.73
 -- left : 0.04

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -2.73

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 1.04
 -- None : -1.64
 -- left : -6.02

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -1.61
 -- left : -6.13

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.12
 -- right : 1.49
 -- None : 0.00
 -- left : -3.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -11.73
 -- right : -5.79
 -- None : 1.45
 -- left : -20.80

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 1.66
 -- None : 0.81
 -- left : 0.64

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- right : 1.11
 -- None : -2.56
 -- left : -10.14

('right', 'green', None, None, None)
 -- forward : 0.60
 -- right : 1.42
 -- None : -4.98
 -- left : 0.56

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.52

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -1.67
 -- left : 0.02

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'right', None, 'right')
 -- forward : -5.10
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- right : 1.71
 -- None : -2.60
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.76
 -- None : -1.39
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -12.13
 -- right : -5.87
 -- None : 1.58
 -- left : -20.18

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('forward', 'red', 'left', 'forward', None)
 -- forward : -11.75
 -- right : -10.10
 -- None : 1.75
 -- left : -20.41

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.65
 -- left : -12.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -1.76
 -- left : 0.74

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.25
 -- left : 0.61

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.65
 -- left : 2.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.09
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- right : 1.99
 -- None : -1.73
 -- left : 0.16

('forward', 'red', None, 'forward', 'left')
 -- forward : -26.50
 -- right : -13.19
 -- None : 1.82
 -- left : -11.83

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('left', 'red', 'left', None, 'left')
 -- forward : -5.12
 -- right : 0.23
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'forward', 'right', None)
 -- forward : -3.03
 -- right : -0.12
 -- None : 1.67
 -- left : -2.72

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -5.84

('right', 'red', None, 'left', None)
 -- forward : -4.79
 -- right : 1.58
 -- None : 1.50
 -- left : -3.29

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.44
 -- None : 0.00
 -- left : -6.21

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -5.73

('right', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- right : 1.53
 -- None : -2.14
 -- left : 0.43

